Q1,Q2,Q4,Q5,Q6
date,topic,interesting,included,belong
"{""ImportId"":""QID1_TEXT""}","{""ImportId"":""QID8_TEXT""}","{""ImportId"":""QID3""}","{""ImportId"":""QID4""}","{""ImportId"":""QID5""}"
Sep 29th,Activity,Not at all,Agree,Strongly agree
Sep 29th,Activity,Somewhat,Agree,Neutral
Sep 29th,Activity,Fairly,Neutral,Neutral
Sep 29th,Activity,Fairly,Agree,Agree
Sep 29th,Activity,Very,Agree,Agree
Sep 29th,Activity,Very,Strongly agree,Agree
Sep 29th,Activity,Very,Agree,Agree
Sep 29th,Activity,Very,Agree,Agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Agree,Agree
Sep 29th,Activity,Very,Agree,Agree
Sep 29th,Activity,Very,Agree,Agree
Sep 29th,Activity,Very,Agree,Agree
Sep 29th,Activity,Very,Agree,Agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Strongly agree,Agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Agree,Agree
Sep 29th,Activity,Fairly,Agree,Agree
Sep 29th,Activity,Very,Agree,Agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Fairly,Agree,Agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Agree,Agree
Sep 29th,Activity,Very,Agree,Agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Strongly agree,Agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Fairly,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Agree,Agree
Sep 29th,Activity,Very,Agree,Agree
Sep 29th,Activity,Very,Agree,Agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Agree,Agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Agree,Agree
Sep 29th,Activity,Fairly,Strongly agree,Strongly agree
Sep 29th,Activity,Fairly,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Agree,Strongly agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Agree,Agree
Sep 29th,Activity,Very,Strongly agree,Agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Agree,Agree
Sep 29th,Activity,Fairly,Agree,Agree
Sep 29th,Activity,Very,Agree,Agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Sep 29th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Agree,Agree
Oct 13th,Activity,Fairly,Strongly agree,Strongly agree
Oct 13th,Activity,Fairly,Agree,Agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Fairly,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Fairly,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Agree,Agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Fairly,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Fairly,Agree,Agree
Oct 13th,Activity,Fairly,Strongly agree,Agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Agree,Agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Fairly,Agree,Agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Fairly,Strongly agree,Strongly agree
Oct 27th,Activity,Fairly,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Neutral,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Fairly,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Fairly,Neutral,Neutral
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Agree,Agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Fairly,Strongly agree,Agree
Oct 27th,Activity,Fairly,Agree,Agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Fairly,Agree,Agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Agree,Agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Fairly,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Fairly,Strongly agree,Strongly agree
Oct 27th,Activity,Very,Strongly agree,Strongly agree
Oct 27th,Activity,Fairly,Agree,Neutral
Oct 27th,Activity,Fairly,Agree,Neutral
Oct 27th,Activity,Fairly,Agree,Agree
Oct 27th,Activity,Fairly,Agree,Agree
