date,topic,interesting,included,belong
Oct 6th,Activity,Fairly,Agree,Agree
Oct 6th,Activity,Very,Strongly agree,Strongly agree
Oct 6th,Activity,Very,Agree,Strongly agree
Oct 6th,Activity,Fairly,Agree,Agree
Oct 6th,Activity,Very,Agree,Agree
Oct 6th,Activity,Very,Strongly agree,Strongly agree
Oct 6th,Activity,Very,Strongly agree,Strongly agree
Oct 6th,Activity,Very,Strongly agree,Strongly agree
Oct 6th,Activity,Very,Agree,Agree
Oct 6th,Activity,Very,Strongly agree,Strongly agree
Oct 6th,Activity,Very,Strongly agree,Strongly agree
Oct 6th,Activity,Very,Strongly agree,Strongly agree
Oct 6th,Activity,Very,Strongly agree,Strongly agree
Oct 6th,Activity,Very,Strongly agree,Strongly agree
Oct 6th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Agree,Agree
Oct 13th,Activity,Fairly,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Agree,Agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Agree,Agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 13th,Activity,Very,Strongly agree,Strongly agree
Oct 20th,Activity,Very,Strongly agree,Strongly agree
Oct 20th,Activity,Very,Strongly agree,Strongly agree
Oct 20th,Activity,Very,Strongly agree,Strongly agree
Oct 20th,Activity,Very,Strongly agree,Strongly agree
Oct 20th,Activity,NA,Strongly agree,Strongly agree
Oct 20th,Activity,Very,Strongly agree,Strongly agree
Oct 20th,Activity,Very,NA,Strongly agree
Oct 20th,Activity,Very,Strongly agree,Strongly agree
Oct 20th,Activity,Very,Strongly agree,Strongly agree
Oct 20th,Activity,Fairly,Agree,Agree
Nov 3rd,Activity,Very,Strongly agree,Strongly agree
Nov 3rd,Activity,Very,Strongly agree,Strongly agree
Nov 3rd,Activity,Fairly,Agree,Strongly agree
Nov 3rd,Activity,Fairly,Strongly agree,Strongly agree
Nov 3rd,Activity,Very,Strongly agree,Strongly agree
Nov 3rd,Activity,Very,Agree,Agree
Nov 3rd,Activity,Fairly,Agree,Agree
Nov 3rd,Activity,Very,Strongly agree,Strongly agree
Nov 3rd,Activity,Very,Strongly agree,Strongly agree
Nov 3rd,Activity,Very,Strongly agree,Strongly agree
Nov 3rd,Activity,Very,Strongly agree,Strongly agree
Nov 3rd,Activity,Very,Strongly agree,Strongly agree
Nov 3rd,Activity,Very,Strongly agree,Strongly agree
Nov 3rd,Activity,Very,Strongly agree,Strongly agree
Nov 3rd,Activity,Very,Strongly agree,Strongly agree
Nov 3rd,Activity,Very,Agree,Agree
Nov 3rd,Activity,Very,Strongly agree,Strongly agree
Nov 3rd,Activity,Very,Strongly agree,Strongly agree
Nov 3rd,Activity,Very,Strongly agree,Strongly agree
Nov 3rd,Activity,Very,Strongly agree,Strongly agree
Nov 3rd,Activity,Fairly,Neutral,Agree
Nov 17th,Activity,Very,Strongly agree,Strongly agree
Nov 17th,Activity,Very,Strongly agree,Strongly agree
Nov 17th,Activity,Very,Strongly agree,Strongly agree
Nov 17th,Activity,Very,Strongly agree,Strongly agree
Nov 17th,Activity,Very,Strongly agree,Strongly agree
Nov 17th,Activity,Very,Strongly agree,Strongly agree
Nov 17th,Activity,Very,Strongly agree,Strongly agree
Nov 17th,Activity,Very,Strongly agree,Strongly agree
Nov 17th,Activity,Very,Strongly agree,Strongly agree
Nov 17th,Activity,Very,Strongly agree,Strongly agree
Nov 17th,Activity,Very,Strongly agree,Strongly agree
Nov 17th,Activity,Very,Strongly agree,Strongly agree
Nov 17th,Activity,Very,Strongly agree,Strongly agree
Nov 17th,Activity,Fairly,Strongly agree,Strongly agree
Nov 17th,Activity,Very,Strongly agree,Strongly agree
Dec 1st,Activity,Very,Strongly agree,Strongly agree
Dec 1st,Activity,Very,Agree,Agree
Dec 1st,Activity,Very,Strongly agree,Strongly agree
Dec 1st,Activity,Very,Strongly agree,Strongly agree
Dec 1st,Activity,Very,Strongly agree,Strongly agree
Dec 1st,Activity,Very,Agree,Agree
Dec 1st,Activity,Very,Strongly agree,Strongly agree
Dec 1st,Activity,Very,Strongly agree,Strongly agree
Dec 1st,Activity,Very,Strongly agree,Strongly agree
Dec 1st,Activity,Very,Strongly agree,Strongly agree
Dec 1st,Activity,Very,Strongly agree,Strongly agree
Dec 1st,Activity,Very,Strongly agree,Strongly agree
Dec 1st,Activity,Very,Strongly agree,Strongly agree
Dec 1st,Activity,Very,Strongly agree,Strongly agree
Dec 8th,Discussion,Fairly,Strongly agree,Strongly agree
Dec 8th,Discussion,Very,Strongly agree,Strongly agree
Dec 8th,Discussion,Very,Strongly agree,Strongly agree
Dec 8th,Discussion,Very,Strongly agree,Strongly agree
Dec 8th,Discussion,Very,Strongly agree,Strongly agree
Dec 8th,Discussion,Very,Strongly agree,Strongly agree
Dec 8th,Discussion,Very,Strongly agree,Strongly agree
Dec 8th,Discussion,Very,Strongly agree,Strongly agree
Dec 8th,Discussion,Very,Strongly agree,Strongly agree
Dec 8th,Discussion,Very,Strongly agree,Strongly agree
Dec 15th,Activity,Somewhat,Agree,Strongly agree
Dec 15th,Activity,Very,Strongly agree,Strongly agree
Dec 15th,Activity,Very,Strongly agree,Strongly agree
Dec 15th,Activity,Fairly,Neutral,Neutral
Dec 15th,Activity,Very,Strongly agree,Strongly agree
Dec 15th,NA,Very,Strongly agree,Strongly agree
Dec 15th,Activity,Very,Strongly agree,Strongly agree
Dec 15th,Activity,Very,Strongly agree,Strongly agree
Dec 15th,Activity,Very,Strongly agree,Strongly agree
Dec 15th,Activity,Very,Strongly agree,Strongly agree
Dec 15th,Activity,Very,Strongly agree,Strongly agree
